Instance: knapPI_3_10000_1000_1
Solver: OR-Tools
Status: Optimal
Objective: 146919.0
x[6301] = 0
x[6302] = 0
x[6303] = 0
x[6304] = 0
x[6305] = 1
x[6306] = 0
x[6307] = 0
x[6308] = 0
x[6309] = 0
x[6310] = 0
x[6311] = 0
x[6312] = 0
x[6313] = 0
x[6314] = 0
x[6315] = 0
x[6316] = 0
x[6317] = 0
x[6318] = 0
x[6319] = 0
x[6320] = 0
x[6321] = 0
x[6322] = 0
x[6323] = 0
x[6324] = 0
x[6325] = 0
x[6326] = 0
x[6327] = 0
x[6328] = 0
x[6329] = 0
x[6330] = 0
x[6331] = 0
x[6332] = 0
x[6333] = 0
x[6334] = 0
x[6335] = 0
x[6336] = 0
x[6337] = 0
x[6338] = 0
x[6339] = 0
x[6340] = 0
x[6341] = 0
x[6342] = 1
x[6343] = 0
x[6344] = 0
x[6345] = 0
x[6346] = 0
x[6347] = 0
x[6348] = 0
x[6349] = 0
x[6350] = 1
x[6351] = 0
x[6352] = 0
x[6353] = 0
x[6354] = 0
x[6355] = 0
x[6356] = 0
x[6357] = 0
x[6358] = 0
x[6359] = 0
x[6360] = 1
x[6361] = 0
x[6362] = 0
x[6363] = 0
x[6364] = 0
x[6365] = 0
x[6366] = 1
x[6367] = 0
x[6368] = 0
x[6369] = 0
x[6370] = 0
x[6371] = 0
x[6372] = 0
x[6373] = 0
x[6374] = 1
x[6375] = 0
x[6376] = 0
x[6377] = 0
x[6378] = 0
x[6379] = 1
x[6380] = 0
x[6381] = 0
x[6382] = 0
x[6383] = 0
x[6384] = 0
x[6385] = 0
x[6386] = 0
x[6387] = 0
x[6388] = 0
x[6389] = 0
x[6390] = 0
x[6391] = 0
x[6392] = 0
x[6393] = 1
x[6394] = 0
x[6395] = 0
x[6396] = 0
x[6397] = 0
x[6398] = 0
x[6399] = 0
x[6400] = 0
x[6401] = 0
x[6402] = 0
x[6403] = 0
x[6404] = 0
x[6405] = 0
x[6406] = 0
x[6407] = 0
x[6408] = 0
x[6409] = 0
x[6410] = 0
x[6411] = 0
x[6412] = 0
x[6413] = 0
x[6414] = 0
x[6415] = 0
x[6416] = 1
x[6417] = 0
x[6418] = 0
x[6419] = 0
x[6420] = 0
x[6421] = 0
x[6422] = 1
x[6423] = 0
x[6424] = 0
x[6425] = 0
x[6426] = 0
x[6427] = 0
x[6428] = 0
x[6429] = 0
x[6430] = 1
x[6431] = 0
x[6432] = 1
x[6433] = 0
x[6434] = 0
x[6435] = 0
x[6436] = 0
x[6437] = 0
x[6438] = 0
x[6439] = 0
x[6440] = 0
x[6441] = 0
x[6442] = 0
x[6443] = 0
x[6444] = 0
x[6445] = 0
x[6446] = 0
x[6447] = 0
x[6448] = 0
x[6449] = 0
x[6450] = 0
x[6451] = 0
x[6452] = 0
x[6453] = 0
x[6454] = 0
x[6455] = 1
x[6456] = 0
x[6457] = 0
x[6458] = 0
x[6459] = 1
x[6460] = 0
x[6461] = 0
x[6462] = 0
x[6463] = 0
x[6464] = 0
x[6465] = 1
x[6466] = 0
x[6467] = 1
x[6468] = 0
x[6469] = 0
x[6470] = 0
x[6471] = 0
x[6472] = 1
x[6473] = 0
x[6474] = 0
x[6475] = 0
x[6476] = 1
x[6477] = 0
x[6478] = 1
x[6479] = 0
x[6480] = 0
x[6481] = 0
x[6482] = 0
x[6483] = 0
x[6484] = 0
x[6485] = 0
x[6486] = 1
x[6487] = 0
x[6488] = 0
x[6489] = 0
x[6490] = 0
x[6491] = 0
x[6492] = 0
x[6493] = 0
x[6494] = 0
x[6495] = 0
x[6496] = 0
x[6497] = 0
x[6498] = 0
x[6499] = 1
x[6500] = 0
x[6501] = 0
x[6502] = 0
x[6503] = 0
x[6504] = 0
x[6505] = 0
x[6506] = 0
x[6507] = 0
x[6508] = 0
x[6509] = 0
x[6510] = 0
x[6511] = 0
x[6512] = 0
x[6513] = 0
x[6514] = 0
x[6515] = 0
x[6516] = 0
x[6517] = 0
x[6518] = 0
x[6519] = 0
x[6520] = 0
x[6521] = 0
x[6522] = 0
x[6523] = 0
x[6524] = 0
x[6525] = 0
x[6526] = 0
x[6527] = 0
x[6528] = 0
x[6529] = 0
x[6530] = 0
x[6531] = 0
x[6532] = 0
x[6533] = 1
x[6534] = 0
x[6535] = 0
x[6536] = 0
x[6537] = 0
x[6538] = 0
x[6539] = 0
x[6540] = 0
x[6541] = 0
x[6542] = 0
x[6543] = 0
x[6544] = 0
x[6545] = 0
x[6546] = 0
x[6547] = 0
x[6548] = 0
x[6549] = 0
x[6550] = 0
x[6551] = 0
x[6552] = 0
x[6553] = 0
x[6554] = 0
x[6555] = 1
x[6556] = 0
x[6557] = 0
x[6558] = 0
x[6559] = 0
x[6560] = 0
x[6561] = 0
x[6562] = 1
x[6563] = 0
x[6564] = 0
x[6565] = 0
x[6566] = 0
x[6567] = 0
x[6568] = 0
x[6569] = 1
x[6570] = 0
x[6571] = 0
x[6572] = 0
x[6573] = 0
x[6574] = 0
x[6575] = 1
x[6576] = 0
x[6577] = 0
x[6578] = 0
x[6579] = 0
x[6580] = 0
x[6581] = 0
x[6582] = 0
x[6583] = 0
x[6584] = 0
x[6585] = 0
x[6586] = 0
x[6587] = 0
x[6588] = 0
x[6589] = 0
x[6590] = 0
x[6591] = 1
x[6592] = 0
x[6593] = 0
x[6594] = 0
x[6595] = 0
x[6596] = 0
x[6597] = 0
x[6598] = 0
x[6599] = 0
x[6600] = 0
x[6601] = 0
x[6602] = 0
x[6603] = 0
x[6604] = 0
x[6605] = 0
x[6606] = 0
x[6607] = 0
x[6608] = 1
x[6609] = 0
x[6610] = 0
x[6611] = 1
x[6612] = 0
x[6613] = 0
x[6614] = 0
x[6615] = 1
x[6616] = 0
x[6617] = 0
x[6618] = 0
x[6619] = 0
x[6620] = 0
x[6621] = 0
x[6622] = 0
x[6623] = 0
x[6624] = 0
x[6625] = 0
x[6626] = 0
x[6627] = 0
x[6628] = 0
x[6629] = 0
x[6630] = 0
x[6631] = 1
x[6632] = 0
x[6633] = 0
x[6634] = 0
x[6635] = 0
x[6636] = 0
x[6637] = 0
x[6638] = 0
x[6639] = 1
x[6640] = 0
x[6641] = 0
x[6642] = 0
x[6643] = 0
x[6644] = 0
x[6645] = 0
x[6646] = 0
x[6647] = 0
x[6648] = 0
x[6649] = 0
x[6650] = 1
x[6651] = 0
x[6652] = 0
x[6653] = 0
x[6654] = 0
x[6655] = 0
x[6656] = 0
x[6657] = 0
x[6658] = 1
x[6659] = 0
x[6660] = 0
x[6661] = 0
x[6662] = 0
x[6663] = 0
x[6664] = 0
x[6665] = 0
x[6666] = 0
x[6667] = 0
x[6668] = 0
x[6669] = 0
x[6670] = 1
x[6671] = 0
x[6672] = 0
x[6673] = 0
x[6674] = 0
x[6675] = 0
x[6676] = 0
x[6677] = 0
x[6678] = 0
x[6679] = 0
x[6680] = 0
x[6681] = 1
x[6682] = 0
x[6683] = 0
x[6684] = 0
x[6685] = 0
x[6686] = 0
x[6687] = 0
x[6688] = 0
x[6689] = 0
x[6690] = 0
x[6691] = 0
x[6692] = 0
x[6693] = 0
x[6694] = 1
x[6695] = 0
x[6696] = 0
x[6697] = 0
x[6698] = 0
x[6699] = 0
x[6700] = 1
x[6701] = 0
x[6702] = 1
x[6703] = 0
x[6704] = 0
x[6705] = 0
x[6706] = 0
x[6707] = 0
x[6708] = 0
x[6709] = 0
x[6710] = 0
x[6711] = 0
x[6712] = 0
x[6713] = 0
x[6714] = 0
x[6715] = 0
x[6716] = 0
x[6717] = 0
x[6718] = 0
x[6719] = 0
x[6720] = 0
x[6721] = 0
x[6722] = 1
x[6723] = 0
x[6724] = 0
x[6725] = 0
x[6726] = 0
x[6727] = 0
x[6728] = 1
x[6729] = 0
x[6730] = 1
x[6731] = 0
x[6732] = 0
x[6733] = 0
x[6734] = 0
x[6735] = 0
x[6736] = 1
x[6737] = 0
x[6738] = 1
x[6739] = 1
x[6740] = 0
x[6741] = 0
x[6742] = 1
x[6743] = 0
x[6744] = 0
x[6745] = 0
x[6746] = 0
x[6747] = 0
x[6748] = 0
x[6749] = 0
x[6750] = 0
x[6751] = 0
x[6752] = 0
x[6753] = 0
x[6754] = 0
x[6755] = 0
x[6756] = 0
x[6757] = 0
x[6758] = 0
x[6759] = 0
x[6760] = 0
x[6761] = 0
x[6762] = 0
x[6763] = 0
x[6764] = 1
x[6765] = 0
x[6766] = 0
x[6767] = 0
x[6768] = 0
x[6769] = 0
x[6770] = 0
x[6771] = 0
x[6772] = 0
x[6773] = 1
x[6774] = 0
x[6775] = 0
x[6776] = 0
x[6777] = 1
x[6778] = 0
x[6779] = 1
x[6780] = 0
x[6781] = 0
x[6782] = 1
x[6783] = 1
x[6784] = 0
x[6785] = 0
x[6786] = 0
x[6787] = 0
x[6788] = 0
x[6789] = 0
x[6790] = 0
x[6791] = 0
x[6792] = 0
x[6793] = 0
x[6794] = 1
x[6795] = 0
x[6796] = 1
x[6797] = 0
x[6798] = 0
x[6799] = 1
x[6800] = 1
x[6801] = 0
x[6802] = 0
x[6803] = 0
x[6804] = 0
x[6805] = 0
x[6806] = 0
x[6807] = 0
x[6808] = 0
x[6809] = 0
x[6810] = 0
x[6811] = 0
x[6812] = 0
x[6813] = 0
x[6814] = 0
x[6815] = 0
x[6816] = 0
x[6817] = 0
x[6818] = 1
x[6819] = 0
x[6820] = 0
x[6821] = 0
x[6822] = 0
x[6823] = 0
x[6824] = 0
x[6825] = 0
x[6826] = 0
x[6827] = 0
x[6828] = 0
x[6829] = 0
x[6830] = 1
x[6831] = 0
x[6832] = 0
x[6833] = 0
x[6834] = 0
x[6835] = 1
x[6836] = 0
x[6837] = 0
x[6838] = 0
x[6839] = 0
x[6840] = 0
x[6841] = 0
x[6842] = 0
x[6843] = 1
x[6844] = 0
x[6845] = 0
x[6846] = 0
x[6847] = 0
x[6848] = 0
x[6849] = 1
x[6850] = 0
x[6851] = 0
x[6852] = 0
x[6853] = 0
x[6854] = 0
x[6855] = 0
x[6856] = 0
x[6857] = 0
x[6858] = 0
x[6859] = 0
x[6860] = 0
x[6861] = 0
x[6862] = 0
x[6863] = 0
x[6864] = 0
x[6865] = 0
x[6866] = 0
x[6867] = 0
x[6868] = 0
x[6869] = 0
x[6870] = 0
x[6871] = 0
x[6872] = 0
x[6873] = 0
x[6874] = 0
x[6875] = 1
x[6876] = 0
x[6877] = 1
x[6878] = 1
x[6879] = 0
x[6880] = 0
x[6881] = 0
x[6882] = 0
x[6883] = 0
x[6884] = 0
x[6885] = 1
x[6886] = 0
x[6887] = 0
x[6888] = 0
x[6889] = 0
x[6890] = 0
x[6891] = 0
x[6892] = 0
x[6893] = 0
x[6894] = 0
x[6895] = 0
x[6896] = 0
x[6897] = 0
x[6898] = 0
x[6899] = 0
x[6900] = 1
x[6901] = 0
x[6902] = 0
x[6903] = 0
x[6904] = 0
x[6905] = 1
x[6906] = 0
x[6907] = 0
x[6908] = 0
x[6909] = 0
x[6910] = 0
x[6911] = 0
x[6912] = 0
x[6913] = 0
x[6914] = 0
x[6915] = 0
x[6916] = 0
x[6917] = 0
x[6918] = 0
x[6919] = 0
x[6920] = 0
x[6921] = 0
x[6922] = 0
x[6923] = 0
x[6924] = 0
x[6925] = 0
x[6926] = 0
x[6927] = 0
x[6928] = 0
x[6929] = 0
x[6930] = 0
x[6931] = 0
x[6932] = 0
x[6933] = 0
x[6934] = 0
x[6935] = 0
x[6936] = 0
x[6937] = 0
x[6938] = 0
x[6939] = 0
x[6940] = 0
x[6941] = 0
x[6942] = 0
x[6943] = 0
x[6944] = 0
x[6945] = 1
x[6946] = 0
x[6947] = 1
x[6948] = 0
x[6949] = 0
x[6950] = 0
x[6951] = 0
x[6952] = 0
x[6953] = 0
x[6954] = 1
x[6955] = 0
x[6956] = 0
x[6957] = 0
x[6958] = 0
x[6959] = 0
x[6960] = 0
x[6961] = 0
x[6962] = 0
x[6963] = 0
x[6964] = 0
x[6965] = 0
x[6966] = 0
x[6967] = 1
x[6968] = 0
x[6969] = 1
x[6970] = 0
x[6971] = 1
x[6972] = 0
x[6973] = 0
x[6974] = 1
x[6975] = 1
x[6976] = 0
x[6977] = 0
x[6978] = 0
x[6979] = 0
x[6980] = 0
x[6981] = 0
x[6982] = 0
x[6983] = 0
x[6984] = 0
x[6985] = 0
x[6986] = 0
x[6987] = 0
x[6988] = 0
x[6989] = 0
x[6990] = 0
x[6991] = 0
x[6992] = 0
x[6993] = 0
x[6994] = 0
x[6995] = 1
x[6996] = 0
x[6997] = 0
x[6998] = 0
x[6999] = 0
x[7000] = 0
x[7001] = 0
x[7002] = 1
x[7003] = 0
x[7004] = 0
x[7005] = 0
x[7006] = 0
x[7007] = 0
x[7008] = 0
x[7009] = 0
x[7010] = 1
x[7011] = 0
x[7012] = 0
x[7013] = 0
x[7014] = 0
x[7015] = 0
x[7016] = 0
x[7017] = 0
x[7018] = 0
x[7019] = 0
x[7020] = 0
x[7021] = 0
x[7022] = 0
x[7023] = 0
x[7024] = 1
x[7025] = 0
x[7026] = 0
x[7027] = 0
x[7028] = 0
x[7029] = 0
x[7030] = 0
x[7031] = 0
x[7032] = 1
x[7033] = 0
x[7034] = 0
x[7035] = 0
x[7036] = 0
x[7037] = 0
x[7038] = 0
x[7039] = 0
x[7040] = 0
x[7041] = 0
x[7042] = 0
x[7043] = 0
x[7044] = 0
x[7045] = 0
x[7046] = 0
x[7047] = 0
x[7048] = 0
x[7049] = 0
x[7050] = 0
x[7051] = 1
x[7052] = 0
x[7053] = 0
x[7054] = 0
x[7055] = 0
x[7056] = 0
x[7057] = 0
x[7058] = 0
x[7059] = 0
x[7060] = 0
x[7061] = 0
x[7062] = 0
x[7063] = 0
x[7064] = 0
x[7065] = 0
x[7066] = 0
x[7067] = 0
x[7068] = 0
x[7069] = 0
x[7070] = 0
x[7071] = 0
x[7072] = 1
x[7073] = 0
x[7074] = 0
x[7075] = 0
x[7076] = 0
x[7077] = 0
x[7078] = 0
x[7079] = 0
x[7080] = 0
x[7081] = 0
x[7082] = 0
x[7083] = 0
x[7084] = 0
x[7085] = 0
x[7086] = 0
x[7087] = 0
x[7088] = 0
x[7089] = 0
x[7090] = 0
x[7091] = 0
x[7092] = 1
x[7093] = 0
x[7094] = 1
x[7095] = 0
x[7096] = 1
x[7097] = 0
x[7098] = 0
x[7099] = 0
x[7100] = 0
x[7101] = 0
x[7102] = 0
x[7103] = 0
x[7104] = 0
x[7105] = 0
x[7106] = 0
x[7107] = 0
x[7108] = 0
x[7109] = 0
x[7110] = 1
x[7111] = 0
x[7112] = 0
x[7113] = 0
x[7114] = 0
x[7115] = 0
x[7116] = 0
x[7117] = 1
x[7118] = 0
x[7119] = 0
x[7120] = 0
x[7121] = 0
x[7122] = 0
x[7123] = 1
x[7124] = 1
x[7125] = 0
x[7126] = 0
x[7127] = 0
x[7128] = 0
x[7129] = 0
x[7130] = 0
x[7131] = 0
x[7132] = 0
x[7133] = 0
x[7134] = 0
x[7135] = 0
x[7136] = 0
x[7137] = 1
x[7138] = 0
x[7139] = 0
x[7140] = 0
x[7141] = 0
x[7142] = 0
x[7143] = 0
x[7144] = 0
x[7145] = 0
x[7146] = 0
x[7147] = 0
x[7148] = 0
x[7149] = 0
x[7150] = 0
x[7151] = 0
x[7152] = 0
x[7153] = 0
x[7154] = 0
x[7155] = 0
x[7156] = 0
x[7157] = 0
x[7158] = 1
x[7159] = 1
x[7160] = 0
x[7161] = 0
x[7162] = 0
x[7163] = 0
x[7164] = 0
x[7165] = 0
x[7166] = 0
x[7167] = 0
x[7168] = 1
x[7169] = 0
x[7170] = 0
x[7171] = 0
x[7172] = 0
x[7173] = 0
x[7174] = 0
x[7175] = 0
x[7176] = 0
x[7177] = 0
x[7178] = 1
x[7179] = 0
x[7180] = 0
x[7181] = 0
x[7182] = 0
x[7183] = 1
x[7184] = 0
x[7185] = 0
x[7186] = 0
x[7187] = 1
x[7188] = 0
x[7189] = 0
x[7190] = 0
x[7191] = 0
x[7192] = 0
x[7193] = 0
x[7194] = 0
x[7195] = 0
x[7196] = 0
x[7197] = 0
x[7198] = 1
x[7199] = 0
x[7200] = 0
x[7201] = 0
x[7202] = 0
x[7203] = 0
x[7204] = 0
x[7205] = 0
x[7206] = 0
x[7207] = 0
x[7208] = 1
x[7209] = 0
x[7210] = 0
x[7211] = 0
x[7212] = 0
x[7213] = 0
x[7214] = 0
x[7215] = 0
x[7216] = 0
x[7217] = 0
x[7218] = 1
x[7219] = 1
x[7220] = 0
x[7221] = 0
x[7222] = 0
x[7223] = 0
x[7224] = 0
x[7225] = 0
x[7226] = 0
x[7227] = 0
x[7228] = 0
x[7229] = 0
x[7230] = 0
x[7231] = 0
x[7232] = 0
x[7233] = 1
x[7234] = 0
x[7235] = 0
x[7236] = 0
x[7237] = 0
x[7238] = 0
x[7239] = 0
x[7240] = 0
x[7241] = 0
x[7242] = 0
x[7243] = 0
x[7244] = 0
x[7245] = 0
x[7246] = 0
x[7247] = 0
x[7248] = 1
x[7249] = 1
x[7250] = 0
x[7251] = 0
x[7252] = 0
x[7253] = 0
x[7254] = 0
x[7255] = 0
x[7256] = 1
x[7257] = 0
x[7258] = 0
x[7259] = 0
x[7260] = 1
x[7261] = 0
x[7262] = 0
x[7263] = 0
x[7264] = 0
x[7265] = 0
x[7266] = 0
x[7267] = 0
x[7268] = 1
x[7269] = 0
x[7270] = 0
x[7271] = 0
x[7272] = 1
x[7273] = 0
x[7274] = 0
x[7275] = 0
x[7276] = 0
x[7277] = 0
x[7278] = 0
x[7279] = 0
x[7280] = 0
x[7281] = 0
x[7282] = 0
x[7283] = 0
x[7284] = 0
x[7285] = 0
x[7286] = 0
x[7287] = 0
x[7288] = 0
x[7289] = 0
x[7290] = 0
x[7291] = 1
x[7292] = 0
x[7293] = 0
x[7294] = 0
x[7295] = 0
x[7296] = 0
x[7297] = 0
x[7298] = 0
x[7299] = 0
x[7300] = 0
x[7301] = 0
x[7302] = 0
x[7303] = 0
x[7304] = 0
x[7305] = 0
x[7306] = 0
x[7307] = 0
x[7308] = 0
x[7309] = 0
x[7310] = 0
x[7311] = 0
x[7312] = 0
x[7313] = 0
x[7314] = 0
x[7315] = 0
x[7316] = 0
x[7317] = 0
x[7318] = 0
x[7319] = 0
x[7320] = 0
x[7321] = 0
x[7322] = 0
x[7323] = 0
x[7324] = 0
x[7325] = 1
x[7326] = 0
x[7327] = 0
x[7328] = 0
x[7329] = 0
x[7330] = 0
x[7331] = 0
x[7332] = 0
x[7333] = 0
x[7334] = 0
x[7335] = 0
x[7336] = 0
x[7337] = 0
x[7338] = 0
x[7339] = 1
x[7340] = 0
x[7341] = 0
x[7342] = 0
x[7343] = 1
x[7344] = 0
x[7345] = 0
x[7346] = 0
x[7347] = 0
x[7348] = 0
x[7349] = 0
x[7350] = 1
x[7351] = 0
x[7352] = 0
x[7353] = 0
x[7354] = 0
x[7355] = 0
x[7356] = 0
x[7357] = 0
x[7358] = 0
x[7359] = 0
x[7360] = 0
x[7361] = 0
x[7362] = 0
x[7363] = 0
x[7364] = 0
x[7365] = 0
x[7366] = 0
x[7367] = 0
x[7368] = 0
x[7369] = 0
x[7370] = 0
x[7371] = 0
x[7372] = 0
x[7373] = 0
x[7374] = 0
x[7375] = 0
x[7376] = 0
x[7377] = 0
x[7378] = 1
x[7379] = 0
x[7380] = 1
x[7381] = 0
x[7382] = 0
x[7383] = 1
x[7384] = 0
x[7385] = 0
x[7386] = 1
x[7387] = 1
x[7388] = 0
x[7389] = 0
x[7390] = 0
x[7391] = 0
x[7392] = 0
x[7393] = 0
x[7394] = 0
x[7395] = 0
x[7396] = 0
x[7397] = 0
x[7398] = 0
x[7399] = 0
x[7400] = 0
x[7401] = 0
x[7402] = 0
x[7403] = 0
x[7404] = 0
x[7405] = 0
x[7406] = 1
x[7407] = 0
x[7408] = 1
x[7409] = 0
x[7410] = 0
x[7411] = 0
x[7412] = 0
x[7413] = 0
x[7414] = 0
x[7415] = 1
x[7416] = 0
x[7417] = 0
x[7418] = 0
x[7419] = 0
x[7420] = 0
x[7421] = 0
x[7422] = 0
x[7423] = 0
x[7424] = 0
x[7425] = 0
x[7426] = 0
x[7427] = 0
x[7428] = 0
x[7429] = 0
x[7430] = 0
x[7431] = 0
x[7432] = 0
x[7433] = 0
x[7434] = 0
x[7435] = 0
x[7436] = 0
x[7437] = 0
x[7438] = 0
x[7439] = 0
x[7440] = 0
x[7441] = 0
x[7442] = 0
x[7443] = 0
x[7444] = 0
x[7445] = 0
x[7446] = 0
x[7447] = 0
x[7448] = 0
x[7449] = 1
x[7450] = 0
x[7451] = 0
x[7452] = 0
x[7453] = 0
x[7454] = 0
x[7455] = 0
x[7456] = 0
x[7457] = 0
x[7458] = 0
x[7459] = 0
x[7460] = 0
x[7461] = 0
x[7462] = 0
x[7463] = 0
x[7464] = 0
x[7465] = 0
x[7466] = 0
x[7467] = 0
x[7468] = 0
x[7469] = 1
x[7470] = 1
x[7471] = 0
x[7472] = 0
x[7473] = 0
x[7474] = 0
x[7475] = 0
x[7476] = 1
x[7477] = 0
x[7478] = 1
x[7479] = 0
x[7480] = 0
x[7481] = 0
x[7482] = 0
x[7483] = 0
x[7484] = 0
x[7485] = 1
x[7486] = 0
x[7487] = 0
x[7488] = 0
x[7489] = 0
x[7490] = 0
x[7491] = 0
x[7492] = 0
x[7493] = 0
x[7494] = 0
x[7495] = 0
x[7496] = 0
x[7497] = 1
x[7498] = 0
x[7499] = 0
x[7500] = 0
x[7501] = 1
x[7502] = 0
x[7503] = 0
x[7504] = 0
x[7505] = 0
x[7506] = 0
x[7507] = 1
x[7508] = 0
x[7509] = 0
x[7510] = 0
x[7511] = 0
x[7512] = 1
x[7513] = 0
x[7514] = 0
x[7515] = 0
x[7516] = 0
x[7517] = 0
x[7518] = 0
x[7519] = 0
x[7520] = 0
x[7521] = 0
x[7522] = 0
x[7523] = 0
x[7524] = 0
x[7525] = 0
x[7526] = 1
x[7527] = 0
x[7528] = 0
x[7529] = 0
x[7530] = 0
x[7531] = 0
x[7532] = 0
x[7533] = 1
x[7534] = 0
x[7535] = 0
x[7536] = 1
x[7537] = 0
x[7538] = 0
x[7539] = 0
x[7540] = 0
x[7541] = 0
x[7542] = 0
x[7543] = 0
x[7544] = 0
x[7545] = 0
x[7546] = 0
x[7547] = 0
x[7548] = 0
x[7549] = 0
x[7550] = 0
x[7551] = 0
x[7552] = 0
x[7553] = 0
x[7554] = 0
x[7555] = 0
x[7556] = 0
x[7557] = 0
x[7558] = 0
x[7559] = 0
x[7560] = 0
x[7561] = 0
x[7562] = 1
x[7563] = 0
x[7564] = 0
x[7565] = 0
x[7566] = 0
x[7567] = 0
x[7568] = 0
x[7569] = 0
x[7570] = 0
x[7571] = 1
x[7572] = 0
x[7573] = 1
x[7574] = 0
x[7575] = 0
x[7576] = 0
x[7577] = 0
x[7578] = 0
x[7579] = 1
x[7580] = 0
x[7581] = 0
x[7582] = 0
x[7583] = 0
x[7584] = 0
x[7585] = 0
x[7586] = 0
x[7587] = 0
x[7588] = 0
x[7589] = 0
x[7590] = 1
x[7591] = 0
x[7592] = 0
x[7593] = 0
x[7594] = 0
x[7595] = 0
x[7596] = 0
x[7597] = 0
x[7598] = 0
x[7599] = 0
x[7600] = 0
x[7601] = 0
x[7602] = 0
x[7603] = 0
x[7604] = 1
x[7605] = 0
x[7606] = 0
x[7607] = 0
x[7608] = 0
x[7609] = 0
x[7610] = 0
x[7611] = 0
x[7612] = 0
x[7613] = 0
x[7614] = 0
x[7615] = 0
x[7616] = 0
x[7617] = 0
x[7618] = 0
x[7619] = 0
x[7620] = 0
x[7621] = 1
x[7622] = 1
x[7623] = 0
x[7624] = 0
x[7625] = 0
x[7626] = 0
x[7627] = 0
x[7628] = 0
x[7629] = 0
x[7630] = 0
x[7631] = 0
x[7632] = 0
x[7633] = 1
x[7634] = 1
x[7635] = 0
x[7636] = 0
x[7637] = 0
x[7638] = 0
x[7639] = 1
x[7640] = 0
x[7641] = 0
x[7642] = 0
x[7643] = 0
x[7644] = 0
x[7645] = 0
x[7646] = 0
x[7647] = 0
x[7648] = 0
x[7649] = 0
x[7650] = 0
x[7651] = 0
x[7652] = 0
x[7653] = 0
x[7654] = 0
x[7655] = 0
x[7656] = 0
x[7657] = 0
x[7658] = 0
x[7659] = 0
x[7660] = 0
x[7661] = 0
x[7662] = 0
x[7663] = 0
x[7664] = 0
x[7665] = 0
x[7666] = 1
x[7667] = 0
x[7668] = 0
x[7669] = 0
x[7670] = 0
x[7671] = 0
x[7672] = 0
x[7673] = 0
x[7674] = 0
x[7675] = 0
x[7676] = 0
x[7677] = 0
x[7678] = 0
x[7679] = 0
x[7680] = 0
x[7681] = 0
x[7682] = 0
x[7683] = 0
x[7684] = 0
x[7685] = 0
x[7686] = 0
x[7687] = 0
x[7688] = 0
x[7689] = 0
x[7690] = 0
x[7691] = 0
x[7692] = 0
x[7693] = 0
x[7694] = 0
x[7695] = 0
x[7696] = 0
x[7697] = 0
x[7698] = 0
x[7699] = 0
x[7700] = 0
x[7701] = 0
x[7702] = 0
x[7703] = 0
x[7704] = 0
x[7705] = 0
x[7706] = 0
x[7707] = 0
x[7708] = 0
x[7709] = 0
x[7710] = 0
x[7711] = 0
x[7712] = 0
x[7713] = 0
x[7714] = 0
x[7715] = 0
x[7716] = 0
x[7717] = 1
x[7718] = 0
x[7719] = 0
x[7720] = 0
x[7721] = 0
x[7722] = 0
x[7723] = 1
x[7724] = 0
x[7725] = 0
x[7726] = 0
x[7727] = 0
x[7728] = 0
x[7729] = 0
x[7730] = 0
x[7731] = 0
x[7732] = 0
x[7733] = 0
x[7734] = 0
x[7735] = 0
x[7736] = 0
x[7737] = 0
x[7738] = 1
x[7739] = 0
x[7740] = 0
x[7741] = 0
x[7742] = 0
x[7743] = 0
x[7744] = 1
x[7745] = 0
x[7746] = 0
x[7747] = 0
x[7748] = 0
x[7749] = 0
x[7750] = 0
x[7751] = 0
x[7752] = 0
x[7753] = 0
x[7754] = 0
x[7755] = 0
x[7756] = 0
x[7757] = 0
x[7758] = 1
x[7759] = 0
x[7760] = 0
x[7761] = 0
x[7762] = 0
x[7763] = 0
x[7764] = 1
x[7765] = 0
x[7766] = 0
x[7767] = 0
x[7768] = 0
x[7769] = 0
x[7770] = 0
x[7771] = 0
x[7772] = 0
x[7773] = 0
x[7774] = 0
x[7775] = 0
x[7776] = 0
x[7777] = 0
x[7778] = 0
x[7779] = 0
x[7780] = 0
x[7781] = 0
x[7782] = 1
x[7783] = 0
x[7784] = 0
x[7785] = 0
x[7786] = 0
x[7787] = 0
x[7788] = 0
x[7789] = 0
x[7790] = 0
x[7791] = 1
x[7792] = 0
x[7793] = 0
x[7794] = 1
x[7795] = 0
x[7796] = 0
x[7797] = 0
x[7798] = 0
x[7799] = 0
x[7800] = 0
x[7801] = 0
x[7802] = 0
x[7803] = 0
x[7804] = 0
x[7805] = 0
x[7806] = 0
x[7807] = 0
x[7808] = 0
x[7809] = 0
x[7810] = 0
x[7811] = 1
x[7812] = 0
x[7813] = 0
x[7814] = 0
x[7815] = 1
x[7816] = 0
x[7817] = 0
x[7818] = 0
x[7819] = 0
x[7820] = 0
x[7821] = 0
x[7822] = 0
x[7823] = 0
x[7824] = 0
x[7825] = 0
x[7826] = 0
x[7827] = 0
x[7828] = 0
x[7829] = 0
x[7830] = 0
x[7831] = 0
x[7832] = 0
x[7833] = 0
x[7834] = 0
x[7835] = 0
x[7836] = 0
x[7837] = 0
x[7838] = 0
x[7839] = 1
x[7840] = 0
x[7841] = 0
x[7842] = 0
x[7843] = 0
x[7844] = 0
x[7845] = 0
x[7846] = 0
x[7847] = 0
x[7848] = 0
x[7849] = 0
x[7850] = 0
